{ 0x681A04C0, 32, NDPI_PROTOCOL_MINING }, // 104.26.4.192/32 2miners.com
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.kawpow.mining-dutch.nl
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.keccak.mining-dutch.nl
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.lyra2rev2.mining-dutch.nl
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.myrgro.mining-dutch.nl
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.neoscrypt.mining-dutch.nl
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.qubit.mining-dutch.nl
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.scrypt.mining-dutch.nl
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.sha256.mining-dutch.nl
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.skein.mining-dutch.nl
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.tribus.mining-dutch.nl
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.x11.mining-dutch.nl
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.x11gost.mining-dutch.nl
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.yescrypt.mining-dutch.nl
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.yescryptr16.mining-dutch.nl
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.yescryptr32.mining-dutch.nl
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.yespower.mining-dutch.nl
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.yespowerr16.mining-dutch.nl
{ 0xA2138BB5, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.181/32 anon.2miners.com
{ 0x3624338C, 32, NDPI_PROTOCOL_MINING }, // 54.36.51.140/32 anon.altpool.pro
{ 0xAC68B523, 32, NDPI_PROTOCOL_MINING }, // 172.104.181.35/32 ap-01.miningrigrentals.com
{ 0x8B637BE1, 32, NDPI_PROTOCOL_MINING }, // 139.99.123.225/32 ap.luckpool.net
{ 0x12C173E5, 32, NDPI_PROTOCOL_MINING }, // 18.193.115.229/32 ap.nimpool.io
{ 0x67E0B6EE, 32, NDPI_PROTOCOL_MINING }, // 103.224.182.238/32 api.bsod.pw
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 arctichash.na.mine.zpool.ca
{ 0x2CD52E95, 32, NDPI_PROTOCOL_MINING }, // 44.213.46.149/32 argon2.minercountry.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 argon2d-dyn.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 argon2d-dyn.jp.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 argon2d-dyn.na.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 argon2d250.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 argon2d250.eu.mine.zergpool.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 argon2d250.mine.zergpool.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 argon2d4096.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 argon2d4096.eu.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 argon2d4096.eu.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 argon2d4096.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 argon2d4096.na.mine.zpool.ca
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 argon2d500.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 argon2d500.na.mine.zpool.ca
{ 0x4CDF3692, 32, NDPI_PROTOCOL_MINING }, // 76.223.54.146/32 arms01.p2poolmining.us
{ 0x52457A3B, 32, NDPI_PROTOCOL_MINING }, // 82.69.122.59/32 arq.pool.gntl.co.uk
{ 0xC664901D, 32, NDPI_PROTOCOL_MINING }, // 198.100.144.29/32 arrow.dapool.io
{ 0x23CA0BB6, 32, NDPI_PROTOCOL_MINING }, // 35.202.11.182/32 arrr-eu.luxor.tech
{ 0x23CA0BB6, 32, NDPI_PROTOCOL_MINING }, // 35.202.11.182/32 arrr-us.luxor.tech
{ 0x226BBC07, 32, NDPI_PROTOCOL_MINING }, // 34.107.188.7/32 arrr.luxor.tech
{ 0xA2138B78, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.120/32 asia-ae.2miners.com
{ 0x0FEBD45A, 32, NDPI_PROTOCOL_MINING }, // 15.235.212.90/32 asia-beam.2miners.com
{ 0xA2138BB5, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.181/32 asia-btg.2miners.com
{ 0x0FEBD45A, 32, NDPI_PROTOCOL_MINING }, // 15.235.212.90/32 asia-ckb.2miners.com
{ 0x0FEBD45B, 32, NDPI_PROTOCOL_MINING }, // 15.235.212.91/32 asia-etc.2miners.com
{ 0xA2138BB8, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.184/32 asia-grin.2miners.com
{ 0xA2138B78, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.120/32 asia-solo-ae.2miners.com
{ 0x0FEBD45A, 32, NDPI_PROTOCOL_MINING }, // 15.235.212.90/32 asia-solo-btg.2miners.com
{ 0x0FEBD45B, 32, NDPI_PROTOCOL_MINING }, // 15.235.212.91/32 asia-solo-etc.2miners.com
{ 0xA2138BB5, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.181/32 asia-zec.2miners.com
{ 0xA8779236, 32, NDPI_PROTOCOL_MINING }, // 168.119.146.54/32 asia.aionpool.tech
{ 0x67E0B6EE, 32, NDPI_PROTOCOL_MINING }, // 103.224.182.238/32 asia.bsod.pw
{ 0x0FC5F014, 32, NDPI_PROTOCOL_MINING }, // 15.197.240.20/32 asia.dbixmine.pro
{ 0x0FEBDD15, 32, NDPI_PROTOCOL_MINING }, // 15.235.221.21/32 asia.equihash.mining-dutch.nl
{ 0x87B514DF, 32, NDPI_PROTOCOL_MINING }, // 135.181.20.223/32 asia.equihub.pro
{ 0xB280C75A, 32, NDPI_PROTOCOL_MINING }, // 178.128.199.90/32 asia.ethash-hub.miningpoolhub.com
{ 0x68EE9672, 32, NDPI_PROTOCOL_MINING }, // 104.238.150.114/32 asia.frostypool.com
{ 0x0FEBDD15, 32, NDPI_PROTOCOL_MINING }, // 15.235.221.21/32 asia.groestl.mining-dutch.nl
{ 0xB9C6EA20, 32, NDPI_PROTOCOL_MINING }, // 185.198.234.32/32 asia.kawpow-hub.miningpoolhub.com
{ 0x0FEBDD15, 32, NDPI_PROTOCOL_MINING }, // 15.235.221.21/32 asia.keccak.mining-dutch.nl
{ 0x0FEBDD15, 32, NDPI_PROTOCOL_MINING }, // 15.235.221.21/32 asia.lyra2rev2.mining-dutch.nl
{ 0xCF947F87, 32, NDPI_PROTOCOL_MINING }, // 207.148.127.135/32 asia.mecrypto.club
{ 0x0FEBDD15, 32, NDPI_PROTOCOL_MINING }, // 15.235.221.21/32 asia.myrgro.mining-dutch.nl
{ 0x0FEBDD15, 32, NDPI_PROTOCOL_MINING }, // 15.235.221.21/32 asia.neoscrypt.mining-dutch.nl
{ 0x0FEBDD15, 32, NDPI_PROTOCOL_MINING }, // 15.235.221.21/32 asia.qubit.mining-dutch.nl
{ 0xB280C75A, 32, NDPI_PROTOCOL_MINING }, // 178.128.199.90/32 asia.randomx-hub.miningpoolhub.com
{ 0x05DF3586, 32, NDPI_PROTOCOL_MINING }, // 5.223.53.134/32 asia.ravenminer.com
{ 0x0FEBDD15, 32, NDPI_PROTOCOL_MINING }, // 15.235.221.21/32 asia.scrypt.mining-dutch.nl
{ 0x0FEBDD15, 32, NDPI_PROTOCOL_MINING }, // 15.235.221.21/32 asia.sha256.mining-dutch.nl
{ 0xAC6854B4, 32, NDPI_PROTOCOL_MINING }, // 172.104.84.180/32 asia.siamining.com
{ 0x0FEBDD15, 32, NDPI_PROTOCOL_MINING }, // 15.235.221.21/32 asia.skein.mining-dutch.nl
{ 0x0FEBDD15, 32, NDPI_PROTOCOL_MINING }, // 15.235.221.21/32 asia.tribus.mining-dutch.nl
{ 0x0FEBDD15, 32, NDPI_PROTOCOL_MINING }, // 15.235.221.21/32 asia.x11.mining-dutch.nl
{ 0x0FEBDD15, 32, NDPI_PROTOCOL_MINING }, // 15.235.221.21/32 asia.x11gost.mining-dutch.nl
{ 0x0FEBDD15, 32, NDPI_PROTOCOL_MINING }, // 15.235.221.21/32 asia.yescrypt.mining-dutch.nl
{ 0x0FEBDD15, 32, NDPI_PROTOCOL_MINING }, // 15.235.221.21/32 asia.yescryptr16.mining-dutch.nl
{ 0x0FEBDD15, 32, NDPI_PROTOCOL_MINING }, // 15.235.221.21/32 asia.yescryptr32.mining-dutch.nl
{ 0x0FEBDD15, 32, NDPI_PROTOCOL_MINING }, // 15.235.221.21/32 asia.yespower.mining-dutch.nl
{ 0x0FEBDD15, 32, NDPI_PROTOCOL_MINING }, // 15.235.221.21/32 asia.yespowerr16.mining-dutch.nl
{ 0x2266985A, 32, NDPI_PROTOCOL_MINING }, // 34.102.152.90/32 asia1-beam.flypool.org
{ 0x88F325F3, 32, NDPI_PROTOCOL_MINING }, // 136.243.37.243/32 aspac-etc.hiveon.net
{ 0x225A707F, 32, NDPI_PROTOCOL_MINING }, // 34.90.112.127/32 aspac1-etc.hiveon.net
{ 0x225A707F, 32, NDPI_PROTOCOL_MINING }, // 34.90.112.127/32 aspac1-eth.hiveon.net
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 astralhash.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 astralhash.na.mine.zpool.ca
{ 0xA772A975, 32, NDPI_PROTOCOL_MINING }, // 167.114.169.117/32 atheios.wattpool.net
{ 0x8BB4AF8F, 32, NDPI_PROTOCOL_MINING }, // 139.180.175.143/32 au-01.miningrigrentals.com
{ 0x08810CC0, 32, NDPI_PROTOCOL_MINING }, // 8.129.12.192/32 axe.antpool.com
{ 0xAC41C289, 32, NDPI_PROTOCOL_MINING }, // 172.65.194.137/32 b4c.f2pool.com
{ 0xB9B2D091, 32, NDPI_PROTOCOL_MINING }, // 185.178.208.145/32 baikalmine.com
{ 0x335B1D6B, 32, NDPI_PROTOCOL_MINING }, // 51.91.29.107/32 bbr.luckypool.io
{ 0x904C1AB5, 32, NDPI_PROTOCOL_MINING }, // 144.76.26.181/32 bbscoin.my-mining-pool.de
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 bcd.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 bcd.jp.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 bcd.na.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 bcd.sea.mine.zpool.ca
{ 0x12C11A81, 32, NDPI_PROTOCOL_MINING }, // 18.193.26.129/32 bch.ukrpool.com
{ 0xAC41F92F, 32, NDPI_PROTOCOL_MINING }, // 172.65.249.47/32 bch.viabtc.com
{ 0xAC41FB6B, 32, NDPI_PROTOCOL_MINING }, // 172.65.251.107/32 bch.viabtc.top
{ 0x36255194, 32, NDPI_PROTOCOL_MINING }, // 54.37.81.148/32 bci.suprnova.cc
{ 0x58638EA3, 32, NDPI_PROTOCOL_MINING }, // 88.99.142.163/32 bcn.pool.minergate.com
{ 0xCB6B20A2, 32, NDPI_PROTOCOL_MINING }, // 203.107.32.162/32 bcx.vvpool.com
{ 0xCEBD97E3, 32, NDPI_PROTOCOL_MINING }, // 206.189.151.227/32 beam-asia.leafpool.com
{ 0x8E5D865F, 32, NDPI_PROTOCOL_MINING }, // 142.93.134.95/32 beam-eu.leafpool.com
{ 0xC747D69B, 32, NDPI_PROTOCOL_MINING }, // 199.71.214.155/32 beam-us.leafpool.com
{ 0x334F46E7, 32, NDPI_PROTOCOL_MINING }, // 51.79.70.231/32 beam.acepool.top
{ 0x2F6B0C6D, 32, NDPI_PROTOCOL_MINING }, // 47.107.12.109/32 beam.antpool.com
{ 0x68153DA5, 32, NDPI_PROTOCOL_MINING }, // 104.21.61.165/32 beam.leafpool.com
{ 0xCB6B21E6, 32, NDPI_PROTOCOL_MINING }, // 203.107.33.230/32 beam.sparkpool.com
{ 0xC3C979F6, 32, NDPI_PROTOCOL_MINING }, // 195.201.121.246/32 beam.sunpool.top
{ 0x2D374841, 32, NDPI_PROTOCOL_MINING }, // 45.55.72.65/32 beam.suprnova.cc
{ 0x226F384A, 32, NDPI_PROTOCOL_MINING }, // 34.111.56.74/32 beamv3.br.nicehash.com
{ 0x226F384A, 32, NDPI_PROTOCOL_MINING }, // 34.111.56.74/32 beamv3.eu.nicehash.com
{ 0x226F384A, 32, NDPI_PROTOCOL_MINING }, // 34.111.56.74/32 beamv3.hk.nicehash.com
{ 0x226F384A, 32, NDPI_PROTOCOL_MINING }, // 34.111.56.74/32 beamv3.in.nicehash.com
{ 0x226F384A, 32, NDPI_PROTOCOL_MINING }, // 34.111.56.74/32 beamv3.jp.nicehash.com
{ 0x226F384A, 32, NDPI_PROTOCOL_MINING }, // 34.111.56.74/32 beamv3.usa.nicehash.com
{ 0xAC43B421, 32, NDPI_PROTOCOL_MINING }, // 172.67.180.33/32 bibop.net
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 binarium-v1.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 binarium-v1.jp.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 binarium-v1.na.mine.zpool.ca
{ 0xAC41CDF2, 32, NDPI_PROTOCOL_MINING }, // 172.65.205.242/32 bitcoin.viabtc.com
{ 0xAC41DF7A, 32, NDPI_PROTOCOL_MINING }, // 172.65.223.122/32 bitcoin.viabtc.top
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 bitcore.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 bitcore.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 bitcore.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 bitcore.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 bitcore.na.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 blake2b.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 blake2b.eu.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 blake2b.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 blake2b.na.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 blake2s.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 blake2s.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 blake2s.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 blake2s.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 blake2s.na.mine.zpool.ca
{ 0x4A30B925, 32, NDPI_PROTOCOL_MINING }, // 74.48.185.37/32 blake2s.pool.atomminer.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 blake2s.sea.mine.zpool.ca
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 blakecoin.eu.mine.zpool.ca
{ 0x4CDF3692, 32, NDPI_PROTOCOL_MINING }, // 76.223.54.146/32 blockify.xyz
{ 0x68154001, 32, NDPI_PROTOCOL_MINING }, // 104.21.64.1/32 blockmasters.co
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 bmw512.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 bmw512.eu.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 bmw512.eu.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 bmw512.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 bmw512.na.mine.zpool.ca
{ 0xAC41E793, 32, NDPI_PROTOCOL_MINING }, // 172.65.231.147/32 bs.poolbinance.com
{ 0x67E0B6EE, 32, NDPI_PROTOCOL_MINING }, // 103.224.182.238/32 bsod.pw
{ 0x08D15129, 32, NDPI_PROTOCOL_MINING }, // 8.209.81.41/32 bsv.ukrpool.com
{ 0xAC41C483, 32, NDPI_PROTOCOL_MINING }, // 172.65.196.131/32 btc-eu.f2pool.com
{ 0x23CA0BB6, 32, NDPI_PROTOCOL_MINING }, // 35.202.11.182/32 btc-eu.luxor.tech
{ 0xAC41C483, 32, NDPI_PROTOCOL_MINING }, // 172.65.196.131/32 btc-mow.f2pool.com
{ 0xAC41C483, 32, NDPI_PROTOCOL_MINING }, // 172.65.196.131/32 btc-us.f2pool.com
{ 0x23CA0BB6, 32, NDPI_PROTOCOL_MINING }, // 35.202.11.182/32 btc-us.luxor.tech
{ 0x681549F2, 32, NDPI_PROTOCOL_MINING }, // 104.21.73.242/32 btc.blockwarepool.com
{ 0xAC41C483, 32, NDPI_PROTOCOL_MINING }, // 172.65.196.131/32 btc.f2pool.com
{ 0x23F4D46D, 32, NDPI_PROTOCOL_MINING }, // 35.244.212.109/32 btc.luxor.tech
{ 0xAC41FD57, 32, NDPI_PROTOCOL_MINING }, // 172.65.253.87/32 btc.ss.poolin.com
{ 0xAC412283, 32, NDPI_PROTOCOL_MINING }, // 172.65.34.131/32 btc.trustpool.ru
{ 0x0341B233, 32, NDPI_PROTOCOL_MINING }, // 3.65.178.51/32 btc.ukrpool.com
{ 0xAC41E998, 32, NDPI_PROTOCOL_MINING }, // 172.65.233.152/32 btc.viabtc.com
{ 0xAC41FD6A, 32, NDPI_PROTOCOL_MINING }, // 172.65.253.106/32 btc.viabtc.top
{ 0xA2138B78, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.120/32 btcp.2miners.com
{ 0x36255194, 32, NDPI_PROTOCOL_MINING }, // 54.37.81.148/32 btcp.suprnova.cc
{ 0xCFF4438B, 32, NDPI_PROTOCOL_MINING }, // 207.244.67.139/32 btcv.gomine.pro
{ 0xA2138B78, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.120/32 btcz.2miners.com
{ 0x8D5E8AA2, 32, NDPI_PROTOCOL_MINING }, // 141.94.138.162/32 btcz.altpool.pro
{ 0x9387DC9F, 32, NDPI_PROTOCOL_MINING }, // 147.135.220.159/32 btcz.suprnova.cc
{ 0xA2138BB5, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.181/32 btg.2miners.com
{ 0x4DF7B354, 32, NDPI_PROTOCOL_MINING }, // 77.247.179.84/32 btg.hashcity.org
{ 0x4CDF3692, 32, NDPI_PROTOCOL_MINING }, // 76.223.54.146/32 btg.pool.gold
{ 0x91EF0032, 32, NDPI_PROTOCOL_MINING }, // 145.239.0.50/32 btg.suprnova.cc
{ 0x25BBE292, 32, NDPI_PROTOCOL_MINING }, // 37.187.226.146/32 bth.altpool.pro
{ 0x12B9F066, 32, NDPI_PROTOCOL_MINING }, // 18.185.240.102/32 bze.pcmining.xyz
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 c11.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 c11.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 c11.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 c11.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 c11.na.mine.zpool.ca
{ 0x33DE0C46, 32, NDPI_PROTOCOL_MINING }, // 51.222.12.70/32 ca-qrl.miningocean.org
{ 0x9B8A86CA, 32, NDPI_PROTOCOL_MINING }, // 155.138.134.202/32 ca-tor01.miningrigrentals.com
{ 0x33DE0C46, 32, NDPI_PROTOCOL_MINING }, // 51.222.12.70/32 ca-upx.miningocean.org
{ 0xA772D019, 32, NDPI_PROTOCOL_MINING }, // 167.114.208.25/32 ca.haven.miner.rocks
{ 0x33DEF85A, 32, NDPI_PROTOCOL_MINING }, // 51.222.248.90/32 ca.monero.herominers.com
{ 0x9B8A9685, 32, NDPI_PROTOCOL_MINING }, // 155.138.150.133/32 ca.rvn.minermore.com
{ 0x44B7C381, 32, NDPI_PROTOCOL_MINING }, // 68.183.195.129/32 ca.stratu.ms
{ 0x8F6ED496, 32, NDPI_PROTOCOL_MINING }, // 143.110.212.150/32 ca.stratum.slushpool.com
{ 0xA8774FD0, 32, NDPI_PROTOCOL_MINING }, // 168.119.79.208/32 cfx-eu.ss.poolflare.net
{ 0xD9B6C77B, 32, NDPI_PROTOCOL_MINING }, // 217.182.199.123/32 cfx-eu.ss.poolflare.net
{ 0xC063E90D, 32, NDPI_PROTOCOL_MINING }, // 192.99.233.13/32 cfx-us.ss.poolflare.net
{ 0xC063E90D, 32, NDPI_PROTOCOL_MINING }, // 192.99.233.13/32 cfx.ss.poolflare.net
{ 0xD9B6C77B, 32, NDPI_PROTOCOL_MINING }, // 217.182.199.123/32 cfx.ss.poolflare.net
{ 0xD8DB557A, 32, NDPI_PROTOCOL_MINING }, // 216.219.85.122/32 chicago01.hashvault.pro
{ 0xAC41DE04, 32, NDPI_PROTOCOL_MINING }, // 172.65.222.4/32 ckb.antpool.com
{ 0xAC41E62A, 32, NDPI_PROTOCOL_MINING }, // 172.65.230.42/32 ckb.f2pool.com
{ 0xCB6B21E6, 32, NDPI_PROTOCOL_MINING }, // 203.107.33.230/32 ckb.sparkpool.com
{ 0x276BD94D, 32, NDPI_PROTOCOL_MINING }, // 39.107.217.77/32 ckb.stratum.hashpool.com
{ 0xA2138B78, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.120/32 clo.2miners.com
{ 0x0DF8A930, 32, NDPI_PROTOCOL_MINING }, // 13.248.169.48/32 clopool.pro
{ 0xA8779236, 32, NDPI_PROTOCOL_MINING }, // 168.119.146.54/32 cluster.aionpool.tech
{ 0xAC439896, 32, NDPI_PROTOCOL_MINING }, // 172.67.152.150/32 cmm-eu.coinblockers.com
{ 0x038F366A, 32, NDPI_PROTOCOL_MINING }, // 3.143.54.106/32 cmra.miningpool.fun
{ 0x26EF26C7, 32, NDPI_PROTOCOL_MINING }, // 38.239.38.199/32 cnpool.cc
{ 0x33D220A1, 32, NDPI_PROTOCOL_MINING }, // 51.210.32.161/32 coinotron.com
{ 0xB8BEE9D9, 32, NDPI_PROTOCOL_MINING }, // 184.190.233.217/32 coins4u.cc
{ 0xAC4390FE, 32, NDPI_PROTOCOL_MINING }, // 172.67.144.254/32 comining.io
{ 0xBCA5C690, 32, NDPI_PROTOCOL_MINING }, // 188.165.198.144/32 conceal.miner.rocks
{ 0x68152236, 32, NDPI_PROTOCOL_MINING }, // 104.21.34.54/32 coolpool.top
{ 0x904C1AB5, 32, NDPI_PROTOCOL_MINING }, // 144.76.26.181/32 cpacoin.my-mining-pool.de
{ 0x8D08C7B1, 32, NDPI_PROTOCOL_MINING }, // 141.8.199.177/32 cpu-pool.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 cpupower.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 cpupower.eu.mine.zergpool.com
